carX,carY,agentX,agentY,tDist,eDist
4,4,3,3,1.4142135623730951,1.414178567063634
4,3,4,3,0.0,6.853608066550044e-06
4,4,4,2,2.0,2.000019626415739
4,3,3,2,1.4142135623730951,1.414223846749923
3,3,3,3,0.0,-9.160539710052486e-06
4,3,4,3,0.0,8.703269762457843e-06
4,2,5,3,1.4142135623730951,1.4142029367655582
4,1,5,4,3.1622776601683795,3.1622982548220824
5,1,5,3,2.0,2.0000323796332133
0,1,4,3,2.8284271247461903,2.8284579568496806
5,1,5,3,2.0,2.0000036903738114
0,1,4,3,2.8284271247461903,2.8284458663902123
5,1,3,3,2.8284271247461903,2.8284315727383613
0,1,3,2,3.1622776601683795,3.162248795828475
5,1,3,1,2.0,2.0000237924453605
0,1,4,1,2.0,1.9999661876634722
5,1,3,1,2.0,2.0000001462912644
0,1,3,0,3.1622776601683795,3.16226540139367
5,1,4,0,1.4142135623730951,1.4141812908030387
0,1,5,0,1.4142135623730951,1.4142429766504274
5,1,5,5,2.0,2.000002177269357
0,1,4,5,2.8284271247461903,2.828437280938
5,1,4,0,1.4142135623730951,1.4141959264053054
0,1,3,0,3.1622776601683795,3.1622780329473694
5,1,4,0,1.4142135623730951,1.414225823150729
0,1,4,5,2.8284271247461903,2.828441848850457
5,1,3,5,2.8284271247461903,2.828420489203489
0,1,3,4,4.242640687119285,4.2426269027597225
5,1,4,4,3.1622776601683795,3.162289271635095
0,1,3,4,4.242640687119285,4.242618596657431
5,1,3,3,2.8284271247461903,2.828442701194177
0,1,3,2,3.1622776601683795,3.1622862248257912
5,1,2,2,3.1622776601683795,3.162266083651884
0,1,1,2,1.4142135623730951,1.4141895733491112
5,1,0,2,1.4142135623730951,1.4142502010947318
0,1,5,2,1.4142135623730951,1.4142136227217759
5,1,5,3,2.0,1.9999659069758848
0,1,4,3,2.8284271247461903,2.828404399526054
5,1,3,3,2.8284271247461903,2.8284297733022132
0,1,3,4,4.242640687119285,4.242641131397845
5,1,3,5,2.8284271247461903,2.8284011969100473
0,1,2,5,2.8284271247461903,2.8284290275350616
5,1,2,4,4.242640687119285,4.242632212817286
0,1,1,4,3.1622776601683795,3.162253940497081
5,1,1,3,2.8284271247461903,2.8283879631215063
0,1,1,4,3.1622776601683795,3.16227496414214
5,1,2,4,4.242640687119285,4.242635912861899
0,1,2,5,2.8284271247461903,2.8283985434082215
5,1,2,4,4.242640687119285,4.242610732711663
0,1,3,4,4.242640687119285,4.242616809399749
5,1,2,4,4.242640687119285,4.242616342036672
0,1,3,4,4.242640687119285,4.242637541815937
5,1,3,3,2.8284271247461903,2.828442065859292
0,1,3,2,3.1622776601683795,3.1622862536970966
5,1,4,2,1.4142135623730951,1.4142550582364541
0,1,5,2,1.4142135623730951,1.4142066964194515
5,1,5,3,2.0,2.0000459730788145
0,1,4,3,2.8284271247461903,2.8284238205551375
5,1,5,3,2.0,2.0000340724797625
0,1,5,2,1.4142135623730951,1.414199119357694
5,1,0,2,1.4142135623730951,1.4142133843998292
0,1,0,3,2.0,1.9999891360398319
5,1,1,3,2.8284271247461903,2.828465989991459
0,1,0,3,2.0,1.9999710512777535
5,1,0,4,3.1622776601683795,3.162283681157655
0,1,1,4,3.1622776601683795,3.162243962169146
5,1,1,3,2.8284271247461903,2.8284246007225162
0,1,2,3,2.8284271247461903,2.8284669302191854
5,1,1,3,2.8284271247461903,2.828416836148363
0,1,2,3,2.8284271247461903,2.8284228035437904
5,1,1,3,2.8284271247461903,2.828451862903894
0,1,0,3,2.0,1.9999953943064315
5,1,0,2,1.4142135623730951,1.4142490822448053
0,1,5,2,1.4142135623730951,1.414223823860672
5,1,5,3,2.0,1.9999908815596157
0,1,0,3,2.0,2.000012983458545
5,1,5,3,2.0,2.000012088470772
0,1,5,2,1.4142135623730951,1.4141954217647454
5,1,5,3,2.0,2.000027752036228
0,1,5,2,1.4142135623730951,1.4141788545501486
5,1,0,2,1.4142135623730951,1.4142241097557515
0,1,0,3,2.0,1.9999925139423251
5,1,0,2,1.4142135623730951,1.4142217165035946
0,1,5,2,1.4142135623730951,1.4141969967652401
5,1,5,1,0.0,8.469145636753003e-06
0,1,4,1,2.0,1.9999968096526999
5,1,4,0,1.4142135623730951,1.4142003236187966
0,1,5,0,1.4142135623730951,1.4142828669160648
5,1,5,5,2.0,1.9999875025562932
0,1,5,4,3.1622776601683795,3.162275460260461
5,1,0,4,3.1622776601683795,3.162255769024587
0,1,1,4,3.1622776601683795,3.1622728331933887
5,1,1,3,2.8284271247461903,2.828428889344879
0,1,2,3,2.8284271247461903,2.828415069558794
5,1,1,3,2.8284271247461903,2.8284238442381366
0,1,2,3,2.8284271247461903,2.8284514563579974
5,1,3,3,2.8284271247461903,2.8284500738949605
0,1,3,4,4.242640687119285,4.242663886498766
5,1,3,3,2.8284271247461903,2.828457570901548
0,1,2,3,2.8284271247461903,2.8284235254798373
5,1,3,3,2.8284271247461903,2.828456233175405
0,1,3,2,3.1622776601683795,3.162282490306137
5,1,3,1,2.0,2.000002236451571
0,1,2,1,2.0,2.0000507886406624
5,1,2,2,3.1622776601683795,3.162303209209017
0,1,2,1,2.0,1.9999910882347238
5,1,3,1,2.0,1.999994031286578
0,1,4,1,2.0,1.999991954201568
5,1,4,2,1.4142135623730951,1.4142209545961086
0,1,5,2,1.4142135623730951,1.4142039497298518
5,1,0,2,1.4142135623730951,1.414170904165617
0,1,1,2,1.4142135623730951,1.4142287464597232
5,1,1,3,2.8284271247461903,2.8284364847599544
0,1,2,3,2.8284271247461903,2.8284813047851376
5,1,2,2,3.1622776601683795,3.162274122231093
0,1,3,2,3.1622776601683795,3.1622878011184192
5,1,3,1,2.0,2.0000151608499634
0,1,4,1,2.0,1.9999760112006106
5,1,4,0,1.4142135623730951,1.4141759400801164
0,1,4,5,2.8284271247461903,2.82843077160074
5,1,4,0,1.4142135623730951,1.4142770301835743
0,1,5,0,1.4142135623730951,1.4142802464434472
5,1,0,0,1.4142135623730951,1.4142504528372202
0,1,0,5,2.0,1.9999932771274305
5,1,0,4,3.1622776601683795,3.1622853359453473
0,1,0,3,2.0,2.0000266946151544
5,1,0,4,3.1622776601683795,3.1622801312209634
0,1,0,5,2.0,2.0000309545820567
5,1,5,5,2.0,1.9999735084380812
0,1,5,0,1.4142135623730951,1.4142183300660003
5,1,5,5,2.0,1.9999772665457742
0,1,5,0,1.4142135623730951,1.4142185322655927
5,1,0,0,1.4142135623730951,1.4142030494691988
0,1,5,0,1.4142135623730951,1.414201864586446
5,1,4,0,1.4142135623730951,1.4142167343450223
0,1,4,1,2.0,2.0000426497345765
5,1,5,1,0.0,1.9274890621546197e-05
0,1,5,0,1.4142135623730951,1.4142386368957804
5,1,5,5,2.0,2.000000200742788
0,1,5,4,3.1622776601683795,3.1622872659360253
5,1,4,4,3.1622776601683795,3.162284281602032
0,1,4,5,2.8284271247461903,2.8284197948212015
5,1,4,0,1.4142135623730951,1.4142433730350406
0,1,5,0,1.4142135623730951,1.4142055745455548
5,1,5,5,2.0,1.9999996175449741
0,1,0,5,2.0,2.000019858832987
5,1,0,4,3.1622776601683795,3.162293468730189
0,1,0,5,2.0,2.0000218363181443
5,1,5,5,2.0,1.99997457884029
0,1,5,4,3.1622776601683795,3.1622962421706453
5,1,5,5,2.0,1.9999885547220158
0,1,0,5,2.0,2.0000549023592953
5,1,0,0,1.4142135623730951,1.4141832337631808
0,1,1,0,1.4142135623730951,1.414220148023201
5,1,2,0,3.1622776601683795,3.1622687920086583
0,1,2,1,2.0,2.000014779078015
5,1,1,1,2.0,2.0000018555284993
0,1,1,0,1.4142135623730951,1.4142173567489347
5,1,1,5,2.8284271247461903,2.828423168800385
0,1,1,4,3.1622776601683795,3.162260566712594
5,1,2,4,4.242640687119285,4.242623333929317
0,1,1,4,3.1622776601683795,3.162286028473156
5,1,2,4,4.242640687119285,4.242670445007928
0,1,1,4,3.1622776601683795,3.1622705038313326
5,1,0,4,3.1622776601683795,3.1623002284634167
0,1,1,4,3.1622776601683795,3.162259115196392
5,1,1,5,2.8284271247461903,2.828413060007169
0,1,0,5,2.0,2.0000048841414158
5,1,5,5,2.0,1.9999920655010028
0,1,5,4,3.1622776601683795,3.162276989227833
5,1,5,3,2.0,1.999994439325658
0,1,5,2,1.4142135623730951,1.4142288762816173
5,1,5,3,2.0,1.9999813156832489
0,1,4,3,2.8284271247461903,2.8284058759234525
5,1,3,3,2.8284271247461903,2.8284015721645774
0,1,4,3,2.8284271247461903,2.8284082383456717
5,1,4,4,3.1622776601683795,3.1623030663992733
0,1,4,3,2.8284271247461903,2.82842774230125
5,1,4,2,1.4142135623730951,1.4141868190720774
0,1,4,1,2.0,1.9999917701809526
5,1,5,1,0.0,-1.9524630436418213e-05
0,1,5,2,1.4142135623730951,1.4142120593216867
5,1,4,2,1.4142135623730951,1.414240047133537
0,1,4,1,2.0,1.9999946481615645
5,1,5,1,0.0,1.651118362934052e-05
0,1,0,1,0.0,-5.173791809430292e-06
5,1,1,1,2.0,2.0000242263701478
0,1,1,0,1.4142135623730951,1.4141767176896145
5,1,1,5,2.8284271247461903,2.828424407211145
0,1,1,0,1.4142135623730951,1.414226249954971
5,1,1,5,2.8284271247461903,2.8284489997101496
0,1,1,4,3.1622776601683795,3.162249987725255
5,1,1,5,2.8284271247461903,2.8284011623965646
0,1,0,5,2.0,2.0000169572743625
5,1,0,0,1.4142135623730951,1.4142310833968035
0,1,0,5,2.0,2.000043124399867
5,1,1,5,2.8284271247461903,2.82850428353966
0,1,1,0,1.4142135623730951,1.4142750738509637
5,1,2,0,3.1622776601683795,3.1622804574124945
0,1,3,0,3.1622776601683795,3.162291910947187
5,1,4,0,1.4142135623730951,1.414216221618704
0,1,3,0,3.1622776601683795,3.1622760021978795
5,1,4,0,1.4142135623730951,1.4142486658564086
0,1,4,1,2.0,1.9999920886873028
5,1,5,1,0.0,4.486057059095546e-06
0,1,4,1,2.0,1.9999358008923604
5,1,4,2,1.4142135623730951,1.414219070242614
0,1,4,1,2.0,2.0000480183662264
5,1,3,1,2.0,1.999955569783526
0,1,2,1,2.0,1.99994828464822
5,1,3,1,2.0,1.9999896467935256
0,1,3,0,3.1622776601683795,3.1622837037048837
5,1,3,1,2.0,2.000013755193916
0,1,4,1,2.0,2.000007863163845
5,1,3,1,2.0,1.9999679717211694
0,1,2,1,2.0,2.000015820522994
5,1,1,1,2.0,2.0000173211834564
0,1,1,2,1.4142135623730951,1.414229388272703
5,1,0,2,1.4142135623730951,1.4142243272950452
0,1,0,1,0.0,-1.685721103417951e-05
5,1,5,1,0.0,6.574049121456706e-06
